p, ADMIN,       /api/*,                         *

p, PARTICIPANT, /api/users,                     GET
p, GUEST,       /api/users,                     GET

p, PARTICIPANT, /api/crowdsourcedusers/*,       PATCH
p, PARTICIPANT, /api/crowdsourcedusers/user/*,  GET

p, PARTICIPANT, /api/studyusers,                POST
p, PARTICIPANT, /api/studyusers/studies,        GET
p, PARTICIPANT, /api/studyusers,                PATCH

p, PARTICIPANT, /api/studydata,                 POST
p, PARTICIPANT, /api/studydata/feedback,        POST

p, PARTICIPANT, /api/tasks/studies/*,           GET
p, PARTICIPANT, /api/tasks/*,                   GET
p, GUEST,       /api/tasks,                     GET

p, PARTICIPANT, /api/studies/*,                 GET
p, GUEST,       /api/studies,                   GET

p, *,           /api/users,                     POST
p, *,           /api/crowdsourcedusers,         POST
p, *,           /api/login,                     POST
p, *,           /api/logout,                    POST
