p, ADMIN,       /api/*,                         *

p, PARTICIPANT, /api/users,                     GET
p, PARTICIPANT, /api/users/*,                   PATCH
p, GUEST,       /api/users,                     GET
p, *,           /api/users,                     POST
p, *,           /api/users/changepassword,      POST

p, PARTICIPANT, /api/crowdsourcedusers/*,       PATCH
p, PARTICIPANT, /api/crowdsourcedusers/user/*,  GET
p, *,           /api/crowdsourcedusers,         POST

p, PARTICIPANT, /api/studyusers,                POST
p, PARTICIPANT, /api/studyusers/studies,        GET
p, PARTICIPANT, /api/studyusers,                PATCH
p, PARTICIPANT, /api/studyusers/increment,      PATCH

p, PARTICIPANT, /api/studydata,                 POST

p, PARTICIPANT, /api/tasks/*,                   GET
p, GUEST,       /api/tasks,                     GET

p, GUEST,       /api/studies,                   GET
p, *,           /api/studies/*,                 GET

p, *,           /api/login,                     POST
p, *,           /api/logout,                    POST
p, *,           /api/email,                     POST
